,Tiempo,Tensi√≥n
743,-0.0020280000000000003,-0.92
744,-0.002024,-0.9400000000000001
745,-0.00202,-0.9400000000000001
746,-0.0020160000000000004,-0.9400000000000001
747,-0.0020120000000000003,-0.9400000000000001
748,-0.0020080000000000002,-0.92
749,-0.002004,-0.9400000000000001
750,-0.002,-0.9400000000000001
751,-0.0019960000000000004,-0.9400000000000001
752,-0.0019920000000000003,-0.9400000000000001
753,-0.001988,-0.96
754,-0.001984,-0.9400000000000001
755,-0.0019800000000000004,-0.9400000000000001
756,-0.0019760000000000003,-0.9400000000000001
757,-0.0019720000000000002,-0.96
758,-0.001968,-0.96
759,-0.001964,-0.96
760,-0.0019600000000000004,-0.98
761,-0.0019560000000000003,-0.98
762,-0.0019520000000000002,-0.96
763,-0.001948,-0.98
764,-0.0019440000000000004,-0.98
765,-0.0019400000000000003,-0.98
766,-0.0019360000000000002,-0.98
767,-0.0019320000000000001,-0.98
768,-0.001928,-0.98
769,-0.0019240000000000004,-0.98
770,-0.0019200000000000003,-0.98
771,-0.0019160000000000002,-0.98
772,-0.001912,-0.98
773,-0.0019080000000000004,-1.0
774,-0.0019040000000000003,-0.98
775,-0.0019000000000000002,-0.98
776,-0.0018960000000000001,-0.98
777,-0.0018920000000000005,-1.0
778,-0.0018880000000000004,-0.98
779,-0.0018840000000000003,-0.98
780,-0.0018800000000000002,-1.0
781,-0.001876,-1.0
782,-0.0018720000000000004,-1.0
783,-0.0018680000000000003,-0.98
784,-0.0018640000000000002,-1.0
785,-0.00186,-1.0
786,-0.0018560000000000004,-1.0
787,-0.0018520000000000003,-1.02
788,-0.0018480000000000003,-1.0
789,-0.0018440000000000002,-1.0
790,-0.00184,-1.02
791,-0.0018360000000000004,-1.0
792,-0.0018320000000000003,-1.0
793,-0.0018280000000000002,-1.0
794,-0.001824,-1.02
795,-0.0018200000000000004,-1.02
796,-0.0018160000000000003,-1.02
797,-0.0018120000000000002,-1.0
798,-0.0018080000000000001,-1.0
799,-0.001804,-1.02
800,-0.0018000000000000004,-1.02
801,-0.0017960000000000003,-1.02
802,-0.0017920000000000002,-1.02
803,-0.001788,-1.04
804,-0.0017840000000000004,-1.02
805,-0.0017800000000000003,-1.04
806,-0.0017760000000000002,-1.02
807,-0.0017720000000000001,-1.02
808,-0.001768,-1.02
809,-0.0017640000000000004,-1.02
810,-0.0017600000000000003,-1.04
811,-0.0017560000000000002,-1.02
812,-0.001752,-1.02
813,-0.0017480000000000004,-1.04
814,-0.0017440000000000003,-1.02
815,-0.0017400000000000002,-1.04
816,-0.0017360000000000001,-1.04
817,-0.0017320000000000005,-1.06
818,-0.0017280000000000004,-1.04
819,-0.0017240000000000003,-1.04
820,-0.0017200000000000002,-1.04
821,-0.001716,-1.04
822,-0.0017120000000000004,-1.02
823,-0.0017080000000000003,-1.04
824,-0.0017040000000000002,-1.06
825,-0.0017000000000000001,-1.04
826,-0.0016960000000000005,-1.04
827,-0.0016920000000000004,-1.04
828,-0.0016880000000000003,-1.04
829,-0.0016840000000000002,-1.02
830,-0.00168,-1.04
831,-0.0016760000000000004,-1.04
832,-0.0016720000000000003,-1.04
833,-0.0016680000000000002,-1.04
834,-0.0016640000000000001,-1.04
835,-0.0016600000000000005,-1.04
836,-0.0016560000000000004,-1.04
837,-0.0016520000000000003,-1.04
838,-0.0016480000000000002,-1.04
839,-0.001644,-1.04
840,-0.0016400000000000004,-1.06
841,-0.0016360000000000003,-1.06
842,-0.0016320000000000002,-1.04
843,-0.001628,-1.06
844,-0.0016240000000000004,-1.04
845,-0.0016200000000000003,-1.06
846,-0.0016160000000000002,-1.04
847,-0.0016120000000000002,-1.06
848,-0.001608,-1.04
849,-0.0016040000000000004,-1.06
850,-0.0016000000000000003,-1.04
851,-0.0015960000000000002,-1.06
852,-0.001592,-1.06
853,-0.0015880000000000004,-1.04
854,-0.0015840000000000003,-1.04
855,-0.0015800000000000002,-1.04
856,-0.0015760000000000001,-1.04
857,-0.001572,-1.04
858,-0.0015680000000000004,-1.02
859,-0.0015640000000000003,-1.04
860,-0.0015600000000000002,-1.04
861,-0.001556,-1.06
862,-0.0015520000000000004,-1.04
863,-0.0015480000000000003,-1.06
864,-0.0015440000000000002,-1.06
865,-0.0015400000000000001,-1.04
866,-0.0015360000000000005,-1.02
867,-0.0015320000000000004,-1.04
868,-0.0015280000000000003,-1.02
869,-0.0015240000000000002,-1.04
870,-0.00152,-1.04
871,-0.0015160000000000004,-1.04
872,-0.0015120000000000003,-1.04
873,-0.0015080000000000002,-1.04
874,-0.0015040000000000001,-1.02
875,-0.0015000000000000005,-1.04
876,-0.0014960000000000004,-1.04
877,-0.0014920000000000003,-1.04
878,-0.0014880000000000002,-1.04
879,-0.001484,-1.02
880,-0.0014800000000000004,-1.0
881,-0.0014760000000000003,-1.02
882,-0.0014720000000000002,-1.02
883,-0.0014680000000000001,-1.0
884,-0.0014640000000000005,-1.02
885,-0.0014600000000000004,-1.02
886,-0.0014560000000000003,-1.02
887,-0.0014520000000000002,-1.0
888,-0.001448,-1.02
889,-0.0014440000000000004,-1.0
890,-0.0014400000000000003,-1.0
891,-0.0014360000000000002,-1.0
892,-0.0014320000000000001,-1.0
893,-0.0014280000000000004,-1.02
894,-0.0014240000000000004,-1.02
895,-0.0014200000000000003,-1.0
896,-0.0014160000000000002,-1.02
897,-0.001412,-1.0
898,-0.0014080000000000004,-1.0
899,-0.0014040000000000003,-1.02
900,-0.0014000000000000002,-1.0
901,-0.001396,-1.0
902,-0.0013920000000000004,-1.0
903,-0.0013880000000000003,-0.98
904,-0.0013840000000000002,-1.0
905,-0.0013800000000000002,-1.0
906,-0.001376,-1.0
907,-0.0013720000000000004,-1.0
908,-0.0013680000000000003,-0.98
909,-0.0013640000000000002,-0.98
910,-0.00136,-0.98
911,-0.0013560000000000004,-0.98
912,-0.0013520000000000003,-0.98
913,-0.0013480000000000002,-0.98
914,-0.0013440000000000001,-0.98
915,-0.0013400000000000005,-0.98
916,-0.0013360000000000004,-0.98
917,-0.0013320000000000003,-0.98
918,-0.0013280000000000002,-0.96
919,-0.001324,-0.98
920,-0.0013200000000000004,-0.96
921,-0.0013160000000000003,-0.98
922,-0.0013120000000000002,-0.96
923,-0.0013080000000000001,-0.96
924,-0.0013040000000000005,-0.96
925,-0.0013000000000000004,-0.96
926,-0.0012960000000000003,-0.96
927,-0.0012920000000000002,-0.96
928,-0.001288,-0.96
929,-0.0012840000000000004,-0.9400000000000001
930,-0.0012800000000000003,-0.96
931,-0.0012760000000000002,-0.9400000000000001
932,-0.0012720000000000001,-0.96
933,-0.0012680000000000005,-0.96
934,-0.0012640000000000004,-0.9400000000000001
935,-0.0012600000000000003,-0.9400000000000001
936,-0.0012560000000000002,-0.9400000000000001
937,-0.001252,-0.9400000000000001
938,-0.0012480000000000004,-0.92
939,-0.0012440000000000003,-0.92
940,-0.0012400000000000002,-0.9400000000000001
941,-0.0012360000000000001,-0.92
942,-0.0012320000000000005,-0.9
943,-0.0012280000000000004,-0.92
944,-0.0012240000000000003,-0.92
945,-0.0012200000000000002,-0.92
946,-0.001216,-0.9
947,-0.0012120000000000004,-0.9
948,-0.0012080000000000003,-0.9
949,-0.0012040000000000002,-0.9
950,-0.0012000000000000001,-0.9
951,-0.0011960000000000004,-0.9
952,-0.0011920000000000004,-0.9
953,-0.0011880000000000003,-0.9
954,-0.0011840000000000002,-0.9
955,-0.0011800000000000005,-0.9
956,-0.0011760000000000004,-0.9
957,-0.0011720000000000003,-0.9
958,-0.0011680000000000002,-0.88
959,-0.001164,-0.88
960,-0.0011600000000000004,-0.88
961,-0.0011560000000000003,-0.88
962,-0.0011520000000000002,-0.88
963,-0.0011480000000000001,-0.86
964,-0.0011440000000000005,-0.88
965,-0.0011400000000000004,-0.88
966,-0.0011360000000000003,-0.86
967,-0.0011320000000000002,-0.86
968,-0.001128,-0.86
969,-0.0011240000000000004,-0.86
970,-0.0011200000000000003,-0.84
971,-0.0011160000000000002,-0.86
972,-0.0011120000000000001,-0.84
973,-0.0011080000000000005,-0.84
974,-0.0011040000000000004,-0.84
975,-0.0011000000000000003,-0.84
976,-0.0010960000000000002,-0.8200000000000001
977,-0.001092,-0.8200000000000001
978,-0.0010880000000000004,-0.84
979,-0.001084,-0.8200000000000001
980,-0.0010800000000000002,-0.8200000000000001
981,-0.0010760000000000006,-0.8200000000000001
982,-0.001072,-0.8200000000000001
983,-0.0010680000000000004,-0.8200000000000001
984,-0.0010640000000000007,-0.8200000000000001
985,-0.0010600000000000002,-0.8200000000000001
986,-0.0010560000000000005,-0.8200000000000001
987,-0.001052,-0.8
988,-0.0010480000000000003,-0.78
989,-0.0010440000000000007,-0.78
990,-0.0010400000000000001,-0.78
991,-0.0010360000000000005,-0.78
992,-0.001032,-0.78
993,-0.0010280000000000003,-0.78
994,-0.0010240000000000006,-0.78
995,-0.00102,-0.78
996,-0.0010160000000000004,-0.78
997,-0.0010119999999999999,-0.76
998,-0.0010080000000000002,-0.76
999,-0.0010040000000000006,-0.76
1000,-0.001,-0.76
1001,-0.0009960000000000004,-0.76
1002,-0.0009920000000000007,-0.76
1003,-0.0009880000000000002,-0.76
1004,-0.0009840000000000005,-0.76
1005,-0.00098,-0.74
1006,-0.0009760000000000003,-0.74
1007,-0.0009720000000000006,-0.74
1008,-0.0009680000000000001,-0.74
1009,-0.0009640000000000004,-0.74
1010,-0.0009599999999999999,-0.72
1011,-0.0009560000000000003,-0.7000000000000001
1012,-0.0009520000000000006,-0.72
1013,-0.0009480000000000001,-0.7000000000000001
1014,-0.0009440000000000004,-0.7000000000000001
1015,-0.0009399999999999999,-0.72
1016,-0.0009360000000000002,-0.7000000000000001
1017,-0.0009320000000000005,-0.7000000000000001
1018,-0.000928,-0.7000000000000001
1019,-0.0009240000000000003,-0.7000000000000001
1020,-0.0009200000000000007,-0.68
1021,-0.0009160000000000001,-0.68
1022,-0.0009120000000000005,-0.68
1023,-0.000908,-0.68
1024,-0.0009040000000000003,-0.68
1025,-0.0009000000000000006,-0.68
1026,-0.0008960000000000001,-0.68
1027,-0.0008920000000000004,-0.66
1028,-0.0008879999999999999,-0.64
1029,-0.0008840000000000002,-0.66
1030,-0.0008800000000000006,-0.66
1031,-0.000876,-0.66
1032,-0.0008720000000000004,-0.66
1033,-0.0008680000000000007,-0.64
1034,-0.0008640000000000002,-0.64
1035,-0.0008600000000000005,-0.62
1036,-0.000856,-0.62
1037,-0.0008520000000000003,-0.64
1038,-0.0008480000000000007,-0.62
1039,-0.0008440000000000001,-0.62
1040,-0.0008400000000000005,-0.62
1041,-0.0008359999999999999,-0.6
1042,-0.0008320000000000003,-0.6
1043,-0.0008280000000000006,-0.6
1044,-0.0008240000000000001,-0.6
1045,-0.0008200000000000004,-0.6
1046,-0.0008159999999999999,-0.58
1047,-0.0008120000000000002,-0.6
1048,-0.0008080000000000006,-0.56
1049,-0.000804,-0.58
1050,-0.0008000000000000004,-0.58
1051,-0.0007960000000000007,-0.58
1052,-0.0007920000000000002,-0.56
1053,-0.0007880000000000005,-0.54
1054,-0.000784,-0.56
1055,-0.0007800000000000003,-0.54
1056,-0.0007760000000000006,-0.54
1057,-0.0007720000000000001,-0.54
1058,-0.0007680000000000005,-0.56
1059,-0.0007639999999999999,-0.54
1060,-0.0007600000000000003,-0.54
1061,-0.0007560000000000006,-0.54
1062,-0.0007520000000000001,-0.52
1063,-0.0007480000000000004,-0.52
1064,-0.0007439999999999999,-0.52
1065,-0.0007400000000000002,-0.52
1066,-0.0007360000000000005,-0.5
1067,-0.000732,-0.5
1068,-0.0007280000000000003,-0.5
1069,-0.0007240000000000007,-0.5
1070,-0.0007200000000000002,-0.5
1071,-0.0007160000000000005,-0.48
1072,-0.000712,-0.48
1073,-0.0007080000000000003,-0.5
1074,-0.0007040000000000006,-0.48
1075,-0.0007000000000000001,-0.46
1076,-0.0006960000000000004,-0.46
1077,-0.0006919999999999999,-0.44
1078,-0.0006880000000000002,-0.44
1079,-0.0006840000000000006,-0.44
1080,-0.00068,-0.46
1081,-0.0006760000000000004,-0.44
1082,-0.0006720000000000007,-0.44
1083,-0.0006680000000000002,-0.44
1084,-0.0006640000000000005,-0.44
1085,-0.00066,-0.44
1086,-0.0006560000000000003,-0.44
1087,-0.0006520000000000007,-0.42
1088,-0.0006480000000000001,-0.4
1089,-0.0006440000000000005,-0.42
1090,-0.0006399999999999999,-0.4
1091,-0.0006360000000000003,-0.38
1092,-0.0006320000000000006,-0.4
1093,-0.0006280000000000001,-0.38
1094,-0.0006240000000000004,-0.38
1095,-0.0006199999999999999,-0.38
1096,-0.0006160000000000002,-0.38
1097,-0.0006120000000000006,-0.36
1098,-0.000608,-0.36
1099,-0.0006040000000000004,-0.36
1100,-0.0006000000000000007,-0.36
1101,-0.0005960000000000002,-0.34
1102,-0.0005920000000000005,-0.34
1103,-0.000588,-0.34
1104,-0.0005840000000000003,-0.34
1105,-0.0005800000000000007,-0.34
1106,-0.0005760000000000001,-0.36
1107,-0.0005720000000000005,-0.34
1108,-0.0005679999999999999,-0.32
1109,-0.0005640000000000003,-0.32
1110,-0.0005600000000000006,-0.3
1111,-0.0005560000000000001,-0.3
1112,-0.0005520000000000004,-0.32
1113,-0.0005479999999999999,-0.3
1114,-0.0005440000000000002,-0.3
1115,-0.0005400000000000005,-0.28
1116,-0.000536,-0.28
1117,-0.0005320000000000004,-0.28
1118,-0.0005280000000000007,-0.28
1119,-0.0005240000000000002,-0.26
1120,-0.0005200000000000005,-0.26
1121,-0.000516,-0.24
1122,-0.0005120000000000003,-0.24
1123,-0.0005080000000000006,-0.24
1124,-0.0005040000000000001,-0.24
1125,-0.0005000000000000004,-0.22
1126,-0.0004959999999999999,-0.22
1127,-0.0004920000000000002,-0.22
1128,-0.0004880000000000006,-0.24
1129,-0.00048400000000000006,-0.22
1130,-0.0004800000000000004,-0.2
1131,-0.00047600000000000073,-0.2
1132,-0.0004720000000000002,-0.2
1133,-0.00046800000000000053,-0.2
1134,-0.000464,-0.2
1135,-0.00046000000000000034,-0.18
1136,-0.0004560000000000007,-0.18
1137,-0.00045200000000000014,-0.18
1138,-0.0004480000000000005,-0.18
1139,-0.00044399999999999995,-0.16
1140,-0.0004400000000000003,-0.16
1141,-0.0004360000000000006,-0.16
1142,-0.0004320000000000001,-0.16
1143,-0.00042800000000000043,-0.14
1144,-0.0004239999999999999,-0.14
1145,-0.00042000000000000023,-0.14
1146,-0.00041600000000000057,-0.12
1147,-0.00041200000000000004,-0.12
1148,-0.0004080000000000004,-0.12
1149,-0.0004040000000000007,-0.12
1150,-0.0004000000000000002,-0.1
1151,-0.0003960000000000005,-0.1
1152,-0.000392,-0.1
1153,-0.0003880000000000003,-0.12
1154,-0.00038400000000000066,-0.1
1155,-0.00038000000000000013,-0.1
1156,-0.00037600000000000047,-0.08
1157,-0.00037199999999999993,-0.08
1158,-0.00036800000000000027,-0.06
1159,-0.0003640000000000006,-0.06
1160,-0.0003600000000000001,-0.06
1161,-0.0003560000000000004,-0.06
1162,-0.0003519999999999999,-0.06
1163,-0.0003480000000000002,-0.06
1164,-0.00034400000000000056,-0.04
1165,-0.00034,-0.04
1166,-0.00033600000000000036,-0.04
1167,-0.0003320000000000007,-0.04
1168,-0.00032800000000000017,-0.02
1169,-0.0003240000000000005,-0.02
1170,-0.00031999999999999997,-0.02
1171,-0.0003160000000000003,-0.02
1172,-0.00031200000000000064,0.0
1173,-0.0003080000000000001,0.0
1174,-0.00030400000000000045,0.0
1175,-0.0002999999999999999,0.0
1176,-0.00029600000000000026,0.02
1177,-0.0002920000000000006,0.02
1178,-0.00028800000000000006,0.02
1179,-0.0002840000000000004,0.04
1180,-0.00028000000000000073,0.02
1181,-0.0002760000000000002,0.04
1182,-0.00027200000000000054,0.04
1183,-0.000268,0.04
1184,-0.00026400000000000035,0.06
1185,-0.0002600000000000007,0.06
1186,-0.00025600000000000015,0.06
1187,-0.0002520000000000005,0.08
1188,-0.00024799999999999996,0.08
1189,-0.0002440000000000003,0.1
1190,-0.00024000000000000063,0.08
1191,-0.0002360000000000001,0.08
1192,-0.00023200000000000044,0.1
1193,-0.0002279999999999999,0.1
1194,-0.00022400000000000024,0.1
1195,-0.00022000000000000058,0.12
1196,-0.00021600000000000005,0.1
1197,-0.00021200000000000038,0.1
1198,-0.00020800000000000072,0.12
1199,-0.0002040000000000002,0.12
1200,-0.00020000000000000052,0.12
1201,-0.000196,0.14
1202,-0.00019200000000000033,0.16
1203,-0.00018800000000000067,0.16
1204,-0.00018400000000000014,0.18
1205,-0.00018000000000000047,0.16
1206,-0.00017599999999999994,0.18
1207,-0.00017200000000000028,0.18
1208,-0.00016800000000000061,0.18
1209,-0.00016400000000000008,0.18
1210,-0.00016000000000000042,0.18
1211,-0.00015600000000000076,0.18
1212,-0.00015200000000000023,0.18
1213,-0.00014800000000000056,0.2
1214,-0.00014400000000000003,0.2
1215,-0.00014000000000000037,0.2
1216,-0.0001360000000000007,0.2
1217,-0.00013200000000000017,0.22
1218,-0.0001280000000000005,0.22
1219,-0.00012399999999999998,0.2
1220,-0.00012000000000000031,0.22
1221,-0.00011600000000000065,0.22
1222,-0.00011200000000000012,0.26
1223,-0.00010800000000000046,0.26
1224,-0.00010399999999999993,0.26
1225,-0.00010000000000000026,0.26
1226,-9.60000000000006e-05,0.28
1227,-9.200000000000007e-05,0.26
1228,-8.80000000000004e-05,0.28
1229,-8.400000000000074e-05,0.28
1230,-8.000000000000021e-05,0.26
1231,-7.600000000000055e-05,0.28
1232,-7.200000000000002e-05,0.3
1233,-6.800000000000035e-05,0.3
1234,-6.400000000000069e-05,0.3
1235,-6.000000000000016e-05,0.32
1236,-5.6000000000000494e-05,0.3
1237,-5.199999999999996e-05,0.32
1238,-4.80000000000003e-05,0.34
1239,-4.4000000000000636e-05,0.34
1240,-4.0000000000000105e-05,0.34
1241,-3.600000000000044e-05,0.34
1242,-3.199999999999991e-05,0.32
1243,-2.8000000000000247e-05,0.36
1244,-2.4000000000000583e-05,0.34
1245,-2.0000000000000052e-05,0.34
1246,-1.600000000000039e-05,0.34
1247,-1.2000000000000725e-05,0.36
1248,-8.000000000000194e-06,0.34
1249,-4.000000000000531e-06,0.36
1250,0.0,0.36
1251,3.9999999999996635e-06,0.38
1252,7.999999999999327e-06,0.38
1253,1.1999999999999858e-05,0.38
1254,1.599999999999952e-05,0.4
1255,2.0000000000000052e-05,0.4
1256,2.3999999999999716e-05,0.4
1257,2.799999999999938e-05,0.4
1258,3.199999999999991e-05,0.38
1259,3.5999999999999574e-05,0.4
1260,3.999999999999924e-05,0.42
1261,4.399999999999977e-05,0.42
1262,4.799999999999943e-05,0.44
1263,5.199999999999996e-05,0.42
1264,5.5999999999999626e-05,0.42
1265,5.999999999999929e-05,0.44
1266,6.399999999999982e-05,0.44
1267,6.799999999999948e-05,0.44
1268,7.200000000000002e-05,0.44
1269,7.599999999999968e-05,0.44
1270,7.999999999999934e-05,0.44
1271,8.399999999999987e-05,0.46
1272,8.799999999999954e-05,0.46
1273,9.200000000000007e-05,0.46
1274,9.599999999999973e-05,0.46
1275,9.99999999999994e-05,0.48
1276,0.00010399999999999993,0.48
1277,0.00010799999999999959,0.5
1278,0.00011199999999999925,0.46
1279,0.00011599999999999978,0.5
1280,0.00011999999999999945,0.5
1281,0.00012399999999999998,0.5
1282,0.00012799999999999964,0.5
1283,0.0001319999999999993,0.5
1284,0.00013599999999999984,0.52
1285,0.0001399999999999995,0.54
1286,0.00014400000000000003,0.52
1287,0.0001479999999999997,0.52
1288,0.00015199999999999936,0.52
1289,0.0001559999999999999,0.54
1290,0.00015999999999999955,0.56
1291,0.00016400000000000008,0.54
1292,0.00016799999999999975,0.56
1293,0.0001719999999999994,0.54
1294,0.00017599999999999994,0.56
1295,0.0001799999999999996,0.56
1296,0.00018399999999999927,0.56
